  Global optimal solution found.
  Objective value:                              0.000000
  Objective bound:                              0.000000
  Infeasibilities:                              0.000000
  Extended solver steps:                               0
  Total solver iterations:                          1400
  Elapsed runtime seconds:                          0.60

  Model Class:                                      MILP

  Total variables:                   1074
  Nonlinear variables:                  0
  Integer variables:                  924

  Total constraints:                  374
  Nonlinear constraints:                0

  Total nonzeros:                    3170
  Nonlinear nonzeros:                   0



                                Variable           Value        Reduced Cost
                           NULL( T7, T3)        0.000000            0.000000
                           NULL( T7, T4)        0.000000            0.000000
                           NULL( T7, T5)        0.000000            0.000000
                           NULL( T7, T6)        0.000000            0.000000
                           NULL( T7, T7)        0.000000            0.000000
                           NULL( T7, T8)        0.000000            0.000000
                           NULL( T7, T9)        0.000000            0.000000
                          NULL( T7, T10)        0.000000            0.000000
                          NULL( T7, T11)        0.000000            0.000000
                          NULL( T7, T12)        0.000000            0.000000
                           NULL( T8, T1)        1.000000            0.000000
                           NULL( T8, T2)        0.000000            0.000000
                           NULL( T8, T3)        0.000000            0.000000
                           NULL( T8, T4)        0.000000            0.000000
                           NULL( T8, T5)        0.000000            0.000000
                           NULL( T8, T6)        0.000000            0.000000
                           NULL( T8, T7)        0.000000            0.000000
                           NULL( T8, T8)        0.000000            0.000000
                           NULL( T8, T9)        0.000000            0.000000
                          NULL( T8, T10)        0.000000            0.000000
                          NULL( T8, T11)        0.000000            0.000000
                          NULL( T8, T12)        0.000000            0.000000
                           NULL( T9, T1)        0.000000            0.000000
                           NULL( T9, T2)        0.000000            0.000000
                           NULL( T9, T3)        0.000000            0.000000
                           NULL( T9, T4)        0.000000            0.000000
                           NULL( T9, T5)        0.000000            0.000000
                           NULL( T9, T6)        0.000000            0.000000
                           NULL( T9, T7)        0.000000            0.000000
                           NULL( T9, T8)        0.000000            0.000000
                           NULL( T9, T9)        0.000000            0.000000
                          NULL( T9, T10)        0.000000            0.000000
                          NULL( T9, T11)        0.000000            0.000000
                          NULL( T9, T12)        0.000000            0.000000
                          NULL( T10, T1)        0.000000            0.000000
                          NULL( T10, T2)        0.000000            0.000000
                          NULL( T10, T3)        0.000000            0.000000
                          NULL( T10, T4)        0.000000            0.000000
                          NULL( T10, T5)        0.000000            0.000000
                          NULL( T10, T6)        0.000000            0.000000
                          NULL( T10, T7)        0.000000            0.000000
                          NULL( T10, T8)        0.000000            0.000000
                          NULL( T10, T9)        0.000000            0.000000
                         NULL( T10, T10)        0.000000            0.000000
                         NULL( T10, T11)        0.000000            0.000000
                         NULL( T10, T12)        0.000000            0.000000
                          NULL( T11, T1)        1.000000            0.000000
                          NULL( T11, T2)        0.000000            0.000000
                          NULL( T11, T3)        0.000000            0.000000
                          NULL( T11, T4)        0.000000            0.000000
                          NULL( T11, T5)        0.000000            0.000000
                          NULL( T11, T6)        0.000000            0.000000
                          NULL( T11, T7)        0.000000            0.000000
                          NULL( T11, T8)        0.000000            0.000000
                          NULL( T11, T9)        0.000000            0.000000
                         NULL( T11, T10)        0.000000            0.000000
                         NULL( T11, T11)        0.000000            0.000000
                         NULL( T11, T12)        0.000000            0.000000
                          NULL( T12, T1)        0.000000            0.000000
                          NULL( T12, T2)        0.000000            0.000000
                          NULL( T12, T3)        0.000000            0.000000
                          NULL( T12, T4)        0.000000            0.000000
                          NULL( T12, T5)        0.000000            0.000000
                          NULL( T12, T6)        0.000000            0.000000
                          NULL( T12, T7)        0.000000            0.000000
                          NULL( T12, T8)        0.000000            0.000000
                          NULL( T12, T9)        0.000000            0.000000
                         NULL( T12, T10)        0.000000            0.000000
                         NULL( T12, T11)        0.000000            0.000000
                         NULL( T12, T12)        0.000000            0.000000
                        BOOSTED( T1, T1)        0.000000            0.000000
                        BOOSTED( T1, T2)        0.000000            0.000000
                        BOOSTED( T1, T3)        1.000000            0.000000
                        BOOSTED( T1, T4)        0.000000            0.000000
                        BOOSTED( T1, T5)        0.000000            0.000000
                        BOOSTED( T1, T6)        0.000000            0.000000
                        BOOSTED( T1, T7)        0.000000            0.000000
                        BOOSTED( T1, T8)        0.000000            0.000000
                        BOOSTED( T1, T9)        0.000000            0.000000
                       BOOSTED( T1, T10)        1.000000            0.000000
                       BOOSTED( T1, T11)        0.000000            0.000000
                       BOOSTED( T1, T12)        0.000000            0.000000
                        BOOSTED( T2, T1)        1.000000            0.000000
                        BOOSTED( T2, T2)        0.000000            0.000000
                        BOOSTED( T2, T3)        0.000000            0.000000
                        BOOSTED( T2, T4)        0.000000            0.000000
                        BOOSTED( T2, T5)        1.000000            0.000000
                        BOOSTED( T2, T6)        0.000000            0.000000
                        BOOSTED( T2, T7)        1.000000            0.000000
                        BOOSTED( T2, T8)        1.000000            0.000000
                        BOOSTED( T2, T9)        0.000000            0.000000
                       BOOSTED( T2, T10)        0.000000            0.000000
                       BOOSTED( T2, T11)        0.000000            0.000000
                       BOOSTED( T2, T12)        0.000000            0.000000
                        BOOSTED( T3, T1)        0.000000            0.000000
                        BOOSTED( T3, T2)        0.000000            0.000000
                        BOOSTED( T3, T3)        0.000000            0.000000
                        BOOSTED( T3, T4)        0.000000            0.000000
                        BOOSTED( T3, T5)        1.000000            0.000000
                        BOOSTED( T3, T6)        0.000000            0.000000
                        BOOSTED( T3, T7)        0.000000            0.000000
                        BOOSTED( T3, T8)        1.000000            0.000000
                        BOOSTED( T3, T9)        0.000000            0.000000
                       BOOSTED( T3, T10)        1.000000            0.000000
                       BOOSTED( T3, T11)        1.000000            0.000000
                       BOOSTED( T3, T12)        0.000000            0.000000
                        BOOSTED( T4, T1)        0.000000            0.000000
                        BOOSTED( T4, T2)        1.000000            0.000000
                        BOOSTED( T4, T3)        0.000000            0.000000
                        BOOSTED( T4, T4)        0.000000            0.000000
                        BOOSTED( T4, T5)        1.000000            0.000000
                        BOOSTED( T4, T6)        0.000000            0.000000
                        BOOSTED( T4, T7)        0.000000            0.000000
                        BOOSTED( T4, T8)        0.000000            0.000000
                        BOOSTED( T4, T9)        1.000000            0.000000
                       BOOSTED( T4, T10)        0.000000            0.000000
                       BOOSTED( T4, T11)        0.000000            0.000000
                       BOOSTED( T4, T12)        0.000000            0.000000
                        BOOSTED( T5, T1)        0.000000            0.000000
                        BOOSTED( T5, T2)        1.000000            0.000000
                        BOOSTED( T5, T3)        0.000000            0.000000
                        BOOSTED( T5, T4)        0.000000            0.000000
                        BOOSTED( T5, T5)        0.000000            0.000000
                        BOOSTED( T5, T6)        0.000000            0.000000
                        BOOSTED( T5, T7)        0.000000            0.000000
                        BOOSTED( T5, T8)        0.000000            0.000000
                        BOOSTED( T5, T9)        0.000000            0.000000
                       BOOSTED( T5, T10)        0.000000            0.000000
                       BOOSTED( T5, T11)        1.000000            0.000000
                       BOOSTED( T5, T12)        0.000000            0.000000
                        BOOSTED( T6, T1)        0.000000            0.000000
                        BOOSTED( T6, T2)        0.000000            0.000000
                        BOOSTED( T6, T3)        1.000000            0.000000
                        BOOSTED( T6, T4)        0.000000            0.000000
                        BOOSTED( T6, T5)        0.000000            0.000000
                        BOOSTED( T6, T6)        0.000000            0.000000
                        BOOSTED( T6, T7)        0.000000            0.000000
                        BOOSTED( T6, T8)        0.000000            0.000000
                        BOOSTED( T6, T9)        0.000000            0.000000
                       BOOSTED( T6, T10)        0.000000            0.000000
                       BOOSTED( T6, T11)        0.000000            0.000000
                       BOOSTED( T6, T12)        0.000000            0.000000
                        BOOSTED( T7, T1)        0.000000            0.000000
                        BOOSTED( T7, T2)        0.000000            0.000000
                        BOOSTED( T7, T3)        0.000000            0.000000
                        BOOSTED( T7, T4)        1.000000            0.000000
                        BOOSTED( T7, T5)        0.000000            0.000000
                        BOOSTED( T7, T6)        1.000000            0.000000
                        BOOSTED( T7, T7)        0.000000            0.000000
                        BOOSTED( T7, T8)        1.000000            0.000000
                        BOOSTED( T7, T9)        0.000000            0.000000
                       BOOSTED( T7, T10)        0.000000            0.000000
                       BOOSTED( T7, T11)        0.000000            0.000000
                       BOOSTED( T7, T12)        1.000000            0.000000
                        BOOSTED( T8, T1)        0.000000            0.000000
                        BOOSTED( T8, T2)        1.000000            0.000000
                        BOOSTED( T8, T3)        1.000000            0.000000
                        BOOSTED( T8, T4)        0.000000            0.000000
                        BOOSTED( T8, T5)        0.000000            0.000000
                        BOOSTED( T8, T6)        0.000000            0.000000
                        BOOSTED( T8, T7)        1.000000            0.000000
                        BOOSTED( T8, T8)        0.000000            0.000000
                        BOOSTED( T8, T9)        0.000000            0.000000
                       BOOSTED( T8, T10)        0.000000            0.000000
                       BOOSTED( T8, T11)        0.000000            0.000000
                       BOOSTED( T8, T12)        1.000000            0.000000
                        BOOSTED( T9, T1)        0.000000            0.000000
                        BOOSTED( T9, T2)        0.000000            0.000000
                        BOOSTED( T9, T3)        0.000000            0.000000
                        BOOSTED( T9, T4)        0.000000            0.000000
                        BOOSTED( T9, T5)        0.000000            0.000000
                        BOOSTED( T9, T6)        0.000000            0.000000
                        BOOSTED( T9, T7)        1.000000            0.000000
                        BOOSTED( T9, T8)        0.000000            0.000000
                        BOOSTED( T9, T9)        0.000000            0.000000
                       BOOSTED( T9, T10)        1.000000            0.000000
                       BOOSTED( T9, T11)        0.000000            0.000000
                       BOOSTED( T9, T12)        0.000000            0.000000
                       BOOSTED( T10, T1)        0.000000            0.000000
                       BOOSTED( T10, T2)        0.000000            0.000000
                       BOOSTED( T10, T3)        0.000000            0.000000
                       BOOSTED( T10, T4)        1.000000            0.000000
                       BOOSTED( T10, T5)        0.000000            0.000000
                       BOOSTED( T10, T6)        0.000000            0.000000
                       BOOSTED( T10, T7)        0.000000            0.000000
                       BOOSTED( T10, T8)        0.000000            0.000000
                       BOOSTED( T10, T9)        0.000000            0.000000
                      BOOSTED( T10, T10)        0.000000            0.000000
                      BOOSTED( T10, T11)        1.000000            0.000000
                      BOOSTED( T10, T12)        0.000000            0.000000
                       BOOSTED( T11, T1)        0.000000            0.000000
                       BOOSTED( T11, T2)        0.000000            0.000000
                       BOOSTED( T11, T3)        0.000000            0.000000
                       BOOSTED( T11, T4)        1.000000            0.000000
                       BOOSTED( T11, T5)        0.000000            0.000000
                       BOOSTED( T11, T6)        1.000000            0.000000
                       BOOSTED( T11, T7)        0.000000            0.000000
                       BOOSTED( T11, T8)        1.000000            0.000000
                       BOOSTED( T11, T9)        0.000000            0.000000
                      BOOSTED( T11, T10)        0.000000            0.000000
                      BOOSTED( T11, T11)        0.000000            0.000000
                      BOOSTED( T11, T12)        0.000000            0.000000
                       BOOSTED( T12, T1)        0.000000            0.000000
                       BOOSTED( T12, T2)        0.000000            0.000000
                       BOOSTED( T12, T3)        1.000000            0.000000
                       BOOSTED( T12, T4)        1.000000            0.000000
                       BOOSTED( T12, T5)        0.000000            0.000000
                       BOOSTED( T12, T6)        0.000000            0.000000
                       BOOSTED( T12, T7)        0.000000            0.000000
                       BOOSTED( T12, T8)        0.000000            0.000000
                       BOOSTED( T12, T9)        0.000000            0.000000
                      BOOSTED( T12, T10)        0.000000            0.000000
                      BOOSTED( T12, T11)        0.000000            0.000000
                      BOOSTED( T12, T12)        0.000000            0.000000
                        REDUCED( T1, T1)        0.000000            0.000000
                        REDUCED( T1, T2)        0.000000            0.000000
                        REDUCED( T1, T3)        0.000000            0.000000
                        REDUCED( T1, T4)        1.000000            0.000000
                        REDUCED( T1, T5)        0.000000            0.000000
                        REDUCED( T1, T6)        1.000000            0.000000
                        REDUCED( T1, T7)        0.000000            0.000000
                        REDUCED( T1, T8)        0.000000            0.000000
                        REDUCED( T1, T9)        0.000000            0.000000
                       REDUCED( T1, T10)        0.000000            0.000000
                       REDUCED( T1, T11)        0.000000            0.000000
                       REDUCED( T1, T12)        0.000000            0.000000
                        REDUCED( T2, T1)        0.000000            0.000000
                        REDUCED( T2, T2)        0.000000            0.000000
                        REDUCED( T2, T3)        0.000000            0.000000
                        REDUCED( T2, T4)        0.000000            0.000000
                        REDUCED( T2, T5)        0.000000            0.000000
                        REDUCED( T2, T6)        0.000000            0.000000
                        REDUCED( T2, T7)        0.000000            0.000000
                        REDUCED( T2, T8)        0.000000            0.000000
                        REDUCED( T2, T9)        0.000000            0.000000
                       REDUCED( T2, T10)        0.000000            0.000000
                       REDUCED( T2, T11)        1.000000            0.000000
                       REDUCED( T2, T12)        1.000000            0.000000
                        REDUCED( T3, T1)        1.000000            0.000000
                        REDUCED( T3, T2)        0.000000            0.000000
                        REDUCED( T3, T3)        0.000000            0.000000
                        REDUCED( T3, T4)        0.000000            0.000000
                        REDUCED( T3, T5)        0.000000            0.000000
                        REDUCED( T3, T6)        1.000000            0.000000
                        REDUCED( T3, T7)        0.000000            0.000000
                        REDUCED( T3, T8)        0.000000            0.000000
                        REDUCED( T3, T9)        0.000000            0.000000
                       REDUCED( T3, T10)        0.000000            0.000000
                       REDUCED( T3, T11)        0.000000            0.000000
                       REDUCED( T3, T12)        0.000000            0.000000
                        REDUCED( T4, T1)        0.000000            0.000000
                        REDUCED( T4, T2)        0.000000            0.000000
                        REDUCED( T4, T3)        1.000000            0.000000
                        REDUCED( T4, T4)        0.000000            0.000000
                        REDUCED( T4, T5)        0.000000            0.000000
                        REDUCED( T4, T6)        0.000000            0.000000
                        REDUCED( T4, T7)        0.000000            0.000000
                        REDUCED( T4, T8)        0.000000            0.000000
                        REDUCED( T4, T9)        0.000000            0.000000
                       REDUCED( T4, T10)        1.000000            0.000000
                       REDUCED( T4, T11)        0.000000            0.000000
                       REDUCED( T4, T12)        1.000000            0.000000
                        REDUCED( T5, T1)        0.000000            0.000000
                        REDUCED( T5, T2)        0.000000            0.000000
                        REDUCED( T5, T3)        0.000000            0.000000
                        REDUCED( T5, T4)        0.000000            0.000000
                        REDUCED( T5, T5)        0.000000            0.000000
                        REDUCED( T5, T6)        1.000000            0.000000
                        REDUCED( T5, T7)        0.000000            0.000000
                        REDUCED( T5, T8)        1.000000            0.000000
                        REDUCED( T5, T9)        0.000000            0.000000
                       REDUCED( T5, T10)        0.000000            0.000000
                       REDUCED( T5, T11)        0.000000            0.000000
                       REDUCED( T5, T12)        0.000000            0.000000
                        REDUCED( T6, T1)        0.000000            0.000000
                        REDUCED( T6, T2)        1.000000            0.000000
                        REDUCED( T6, T3)        0.000000            0.000000
                        REDUCED( T6, T4)        1.000000            0.000000
                        REDUCED( T6, T5)        0.000000            0.000000
                        REDUCED( T6, T6)        0.000000            0.000000
                        REDUCED( T6, T7)        0.000000            0.000000
                        REDUCED( T6, T8)        1.000000            0.000000
                        REDUCED( T6, T9)        0.000000            0.000000
                       REDUCED( T6, T10)        1.000000            0.000000
                       REDUCED( T6, T11)        1.000000            0.000000
                       REDUCED( T6, T12)        0.000000            0.000000
                        REDUCED( T7, T1)        0.000000            0.000000
                        REDUCED( T7, T2)        0.000000            0.000000
                        REDUCED( T7, T3)        0.000000            0.000000
                        REDUCED( T7, T4)        0.000000            0.000000
                        REDUCED( T7, T5)        1.000000            0.000000
                        REDUCED( T7, T6)        0.000000            0.000000
                        REDUCED( T7, T7)        0.000000            0.000000
                        REDUCED( T7, T8)        0.000000            0.000000
                        REDUCED( T7, T9)        1.000000            0.000000
                       REDUCED( T7, T10)        1.000000            0.000000
                       REDUCED( T7, T11)        0.000000            0.000000
                       REDUCED( T7, T12)        0.000000            0.000000
                        REDUCED( T8, T1)        0.000000            0.000000
                        REDUCED( T8, T2)        0.000000            0.000000
                        REDUCED( T8, T3)        0.000000            0.000000
                        REDUCED( T8, T4)        1.000000            0.000000
                        REDUCED( T8, T5)        0.000000            0.000000
                        REDUCED( T8, T6)        1.000000            0.000000
                        REDUCED( T8, T7)        0.000000            0.000000
                        REDUCED( T8, T8)        0.000000            0.000000
                        REDUCED( T8, T9)        1.000000            0.000000
                       REDUCED( T8, T10)        0.000000            0.000000
                       REDUCED( T8, T11)        0.000000            0.000000
                       REDUCED( T8, T12)        0.000000            0.000000
                        REDUCED( T9, T1)        1.000000            0.000000
                        REDUCED( T9, T2)        1.000000            0.000000
                        REDUCED( T9, T3)        0.000000            0.000000
                        REDUCED( T9, T4)        0.000000            0.000000
                        REDUCED( T9, T5)        0.000000            0.000000
                        REDUCED( T9, T6)        0.000000            0.000000
                        REDUCED( T9, T7)        0.000000            0.000000
                        REDUCED( T9, T8)        0.000000            0.000000
                        REDUCED( T9, T9)        0.000000            0.000000
                       REDUCED( T9, T10)        0.000000            0.000000
                       REDUCED( T9, T11)        0.000000            0.000000
                       REDUCED( T9, T12)        1.000000            0.000000
                       REDUCED( T10, T1)        0.000000            0.000000
                       REDUCED( T10, T2)        0.000000            0.000000
                       REDUCED( T10, T3)        1.000000            0.000000
                       REDUCED( T10, T4)        0.000000            0.000000
                       REDUCED( T10, T5)        1.000000            0.000000
                       REDUCED( T10, T6)        1.000000            0.000000
                       REDUCED( T10, T7)        0.000000            0.000000
                       REDUCED( T10, T8)        0.000000            0.000000
                       REDUCED( T10, T9)        0.000000            0.000000
                      REDUCED( T10, T10)        0.000000            0.000000
                      REDUCED( T10, T11)        0.000000            0.000000
                      REDUCED( T10, T12)        0.000000            0.000000
                       REDUCED( T11, T1)        0.000000            0.000000
                       REDUCED( T11, T2)        0.000000            0.000000
                       REDUCED( T11, T3)        1.000000            0.000000
                       REDUCED( T11, T4)        0.000000            0.000000
                       REDUCED( T11, T5)        0.000000            0.000000
                       REDUCED( T11, T6)        0.000000            0.000000
                       REDUCED( T11, T7)        1.000000            0.000000
                       REDUCED( T11, T8)        0.000000            0.000000
                       REDUCED( T11, T9)        0.000000            0.000000
                      REDUCED( T11, T10)        0.000000            0.000000
                      REDUCED( T11, T11)        0.000000            0.000000
                      REDUCED( T11, T12)        0.000000            0.000000
                       REDUCED( T12, T1)        0.000000            0.000000
                       REDUCED( T12, T2)        0.000000            0.000000
                       REDUCED( T12, T3)        0.000000            0.000000
                       REDUCED( T12, T4)        0.000000            0.000000
                       REDUCED( T12, T5)        1.000000            0.000000
                       REDUCED( T12, T6)        1.000000            0.000000
                       REDUCED( T12, T7)        1.000000            0.000000
                       REDUCED( T12, T8)        1.000000            0.000000
                       REDUCED( T12, T9)        0.000000            0.000000
                      REDUCED( T12, T10)        0.000000            0.000000
                      REDUCED( T12, T11)        0.000000            0.000000
                      REDUCED( T12, T12)        0.000000            0.000000
                         NORMAL( T1, T1)        1.000000            0.000000
                         NORMAL( T1, T2)        0.000000            0.000000
                         NORMAL( T1, T3)        0.000000            0.000000
                         NORMAL( T1, T4)        0.000000            0.000000
                         NORMAL( T1, T5)        0.000000            0.000000
                         NORMAL( T1, T6)        0.000000            0.000000
                         NORMAL( T1, T7)        0.000000            0.000000
                         NORMAL( T1, T8)        0.000000            0.000000
                         NORMAL( T1, T9)        0.000000            0.000000
                        NORMAL( T1, T10)        0.000000            0.000000
                        NORMAL( T1, T11)        0.000000            0.000000
                        NORMAL( T1, T12)        0.000000            0.000000
                         NORMAL( T2, T1)        0.000000            0.000000
                         NORMAL( T2, T2)        1.000000            0.000000
                         NORMAL( T2, T3)        0.000000            0.000000
                         NORMAL( T2, T4)        0.000000            0.000000
                         NORMAL( T2, T5)        0.000000            0.000000
                         NORMAL( T2, T6)        0.000000            0.000000
                         NORMAL( T2, T7)        0.000000            0.000000
                         NORMAL( T2, T8)        0.000000            0.000000
                         NORMAL( T2, T9)        0.000000            0.000000
                        NORMAL( T2, T10)        0.000000            0.000000
                        NORMAL( T2, T11)        0.000000            0.000000
                        NORMAL( T2, T12)        0.000000            0.000000
                         NORMAL( T3, T1)        0.000000            0.000000
                         NORMAL( T3, T2)        0.000000            0.000000
                         NORMAL( T3, T3)        1.000000            0.000000
                         NORMAL( T3, T4)        0.000000            0.000000
                         NORMAL( T3, T5)        0.000000            0.000000
                         NORMAL( T3, T6)        0.000000            0.000000
                         NORMAL( T3, T7)        0.000000            0.000000
                         NORMAL( T3, T8)        0.000000            0.000000
                         NORMAL( T3, T9)        0.000000            0.000000
                        NORMAL( T3, T10)        0.000000            0.000000
                        NORMAL( T3, T11)        0.000000            0.000000
                        NORMAL( T3, T12)        0.000000            0.000000
                         NORMAL( T4, T1)        0.000000            0.000000
                         NORMAL( T4, T2)        0.000000            0.000000
                         NORMAL( T4, T3)        0.000000            0.000000
                         NORMAL( T4, T4)        1.000000            0.000000
                         NORMAL( T4, T5)        0.000000            0.000000
                         NORMAL( T4, T6)        0.000000            0.000000
                         NORMAL( T4, T7)        0.000000            0.000000
                         NORMAL( T4, T8)        0.000000            0.000000
                         NORMAL( T4, T9)        0.000000            0.000000
                        NORMAL( T4, T10)        0.000000            0.000000
                        NORMAL( T4, T11)        0.000000            0.000000
                        NORMAL( T4, T12)        0.000000            0.000000
                         NORMAL( T5, T1)        1.000000            0.000000
                         NORMAL( T5, T2)        0.000000            0.000000
                         NORMAL( T5, T3)        0.000000            0.000000
                         NORMAL( T5, T4)        0.000000            0.000000
                         NORMAL( T5, T5)        1.000000            0.000000
                         NORMAL( T5, T6)        0.000000            0.000000
                         NORMAL( T5, T7)        0.000000            0.000000
                         NORMAL( T5, T8)        0.000000            0.000000
                         NORMAL( T5, T9)        0.000000            0.000000
                        NORMAL( T5, T10)        0.000000            0.000000
                        NORMAL( T5, T11)        0.000000            0.000000
                        NORMAL( T5, T12)        0.000000            0.000000
                         NORMAL( T6, T1)        0.000000            0.000000
                         NORMAL( T6, T2)        0.000000            0.000000
                         NORMAL( T6, T3)        0.000000            0.000000
                         NORMAL( T6, T4)        0.000000            0.000000
                         NORMAL( T6, T5)        0.000000            0.000000
                         NORMAL( T6, T6)        1.000000            0.000000
                         NORMAL( T6, T7)        0.000000            0.000000
                         NORMAL( T6, T8)        0.000000            0.000000
                         NORMAL( T6, T9)        0.000000            0.000000
                        NORMAL( T6, T10)        0.000000            0.000000
                        NORMAL( T6, T11)        0.000000            0.000000
                        NORMAL( T6, T12)        0.000000            0.000000
                         NORMAL( T7, T1)        0.000000            0.000000
                         NORMAL( T7, T2)        0.000000            0.000000
                         NORMAL( T7, T3)        0.000000            0.000000
                         NORMAL( T7, T4)        0.000000            0.000000
                         NORMAL( T7, T5)        0.000000            0.000000
                         NORMAL( T7, T6)        0.000000            0.000000
                         NORMAL( T7, T7)        1.000000            0.000000
                         NORMAL( T7, T8)        0.000000            0.000000
                         NORMAL( T7, T9)        0.000000            0.000000
                        NORMAL( T7, T10)        0.000000            0.000000
                        NORMAL( T7, T11)        0.000000            0.000000
                        NORMAL( T7, T12)        0.000000            0.000000
                         NORMAL( T8, T1)        0.000000            0.000000
                         NORMAL( T8, T2)        0.000000            0.000000
                         NORMAL( T8, T3)        0.000000            0.000000
                         NORMAL( T8, T4)        0.000000            0.000000
                         NORMAL( T8, T5)        0.000000            0.000000
                         NORMAL( T8, T6)        0.000000            0.000000
                         NORMAL( T8, T7)        0.000000            0.000000
                         NORMAL( T8, T8)        1.000000            0.000000
                         NORMAL( T8, T9)        0.000000            0.000000
                        NORMAL( T8, T10)        0.000000            0.000000
                        NORMAL( T8, T11)        0.000000            0.000000
                        NORMAL( T8, T12)        0.000000            0.000000
                         NORMAL( T9, T1)        0.000000            0.000000
                         NORMAL( T9, T2)        0.000000            0.000000
                         NORMAL( T9, T3)        0.000000            0.000000
                         NORMAL( T9, T4)        0.000000            0.000000
                         NORMAL( T9, T5)        0.000000            0.000000
                         NORMAL( T9, T6)        0.000000            0.000000
                         NORMAL( T9, T7)        0.000000            0.000000
                         NORMAL( T9, T8)        0.000000            0.000000
                         NORMAL( T9, T9)        1.000000            0.000000
                        NORMAL( T9, T10)        0.000000            0.000000
                        NORMAL( T9, T11)        0.000000            0.000000
                        NORMAL( T9, T12)        0.000000            0.000000
                        NORMAL( T10, T1)        0.000000            0.000000
                        NORMAL( T10, T2)        0.000000            0.000000
                        NORMAL( T10, T3)        0.000000            0.000000
                        NORMAL( T10, T4)        0.000000            0.000000
                        NORMAL( T10, T5)        0.000000            0.000000
                        NORMAL( T10, T6)        0.000000            0.000000
                        NORMAL( T10, T7)        0.000000            0.000000
                        NORMAL( T10, T8)        0.000000            0.000000
                        NORMAL( T10, T9)        0.000000            0.000000
                       NORMAL( T10, T10)        1.000000            0.000000
                       NORMAL( T10, T11)        0.000000            0.000000
                       NORMAL( T10, T12)        0.000000            0.000000
                        NORMAL( T11, T1)        0.000000            0.000000
                        NORMAL( T11, T2)        0.000000            0.000000
                        NORMAL( T11, T3)        0.000000            0.000000
                        NORMAL( T11, T4)        0.000000            0.000000
                        NORMAL( T11, T5)        0.000000            0.000000
                        NORMAL( T11, T6)        0.000000            0.000000
                        NORMAL( T11, T7)        0.000000            0.000000
                        NORMAL( T11, T8)        0.000000            0.000000
                        NORMAL( T11, T9)        0.000000            0.000000
                       NORMAL( T11, T10)        0.000000            0.000000
                       NORMAL( T11, T11)        1.000000            0.000000
                       NORMAL( T11, T12)        0.000000            0.000000
                        NORMAL( T12, T1)        0.000000            0.000000
                        NORMAL( T12, T2)        0.000000            0.000000
                        NORMAL( T12, T3)        0.000000            0.000000
                        NORMAL( T12, T4)        0.000000            0.000000
                        NORMAL( T12, T5)        0.000000            0.000000
                        NORMAL( T12, T6)        0.000000            0.000000
                        NORMAL( T12, T7)        0.000000            0.000000
                        NORMAL( T12, T8)        0.000000            0.000000
                        NORMAL( T12, T9)        0.000000            0.000000
                       NORMAL( T12, T10)        0.000000            0.000000
                       NORMAL( T12, T11)        0.000000            0.000000
                       NORMAL( T12, T12)        1.000000            0.000000
